University;Theme;Service;Tool;Tool_Description;Importance;Service_Description
UniGe;Application;Application for international mobility;Dreamapply;;Important;The students can apply online for mobility and the application is be processed online.
UCA;Application;Application for international mobility;MoveOn ;;Important;The students can apply online for mobility and the application is be processed online.
TUKE;Application;Application for international mobility;ePrihlaska;https://eprihlaska.tuke.sk;Important;The students can apply online for mobility and the application is be processed online.
MCI;Authentication & Identities;Active directory;Active Directory;On-site;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
UniGe;Authentication & Identities;Active directory;Azure Active Directory;;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
UCA;Authentication & Identities;Active directory;Active Directory;;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
UCA;Authentication & Identities;Active directory;Active Directory;;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
TUKE;Authentication & Identities;Active directory;Active Directory;;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
TUKE;Authentication & Identities;Active directory;Active Directory;;Core;Active directory is the service where the AD objects in the domain are stored. It can include users, shared folders, printers…
MCI;Authentication & Identities;CRM;MCI-Designer;"""In-house web-apps
Self-management for personal information""";Normal;A CRM (Customer Relationship Management) database contains all the stakeholders  (partner company, students…) data collected, recorded and analyzed. From this data capital, many benefits for CRM users are derived.
USE ;Authentication & Identities;Database;Oracle Data Base and UXXI-ERP;Users' data.;Important;The universities use databases to store identity data and prevent duplicates.
TUKE;Authentication & Identities;Database;Internal platform;Deduplication of Authentication & Identities;Important;The universities use databases to store identity data and prevent duplicates.
UniGe;Authentication & Identities;Digital identity system;SPID;Only for italian citizen;Core;This service allows the management of the digital identities of the users.
USE ;Authentication & Identities;Digital identity system;Oracle Identity Management and Oracle Unified Directory;Manages Authentication & Identities;Core;This service allows the management of the digital identities of the users.
MCI;Authentication & Identities;Federated Identity Provider;Shibboleth-IDP;Authentication & Identities to MCI services;Core;The federated identity provider system provides single access to multiple systems across different organizations
UniGe;Authentication & Identities;Federated Identity Provider;IDEM/eduGAIN;;Core;The federated identity provider system provides single access to multiple systems across different organizations
TUKE;Authentication & Identities;Federated Identity Provider;SafeID;Shibboleth ready. Member of EDUGAIN;Core;The federated identity provider system provides single access to multiple systems across different organizations
MCI;Authentication & Identities;Federated Service Provider;Shibboleth SP;"""
- Notice : standard authent for some services""";Core;This service provides the different services to the authenticades user.
UniGe;Authentication & Identities;Federated Service Provider;Shibboleth SP;;Core;This service provides the different services to the authenticades user.
UCA;Authentication & Identities;Federated Service Provider;Shibboleth SP;;Core;This service provides the different services to the authenticades user.
UniGe;Authentication & Identities;LDAP directory;LDAP;"""To store username, pwd, etc.
Used for pwd validation for example""";Core;"""LDAP is a protocol that many different directory services and access management solutions can understand.
It is used to communicate with Active Directory."""
UCA;Authentication & Identities;LDAP directory;LDAP;;Core;"""LDAP is a protocol that many different directory services and access management solutions can understand.
It is used to communicate with Active Directory."""
USE ;Authentication & Identities;LDAP directory;LDAP;;Core;"""LDAP is a protocol that many different directory services and access management solutions can understand.
It is used to communicate with Active Directory."""
TUKE;Authentication & Identities;LDAP directory;LDAP;;Core;"""LDAP is a protocol that many different directory services and access management solutions can understand.
It is used to communicate with Active Directory."""
UCA;Authentication & Identities;Master Data Management;EBX + Iway;"""- TIBCO EBX™ software helps organizations avoid silos to managing data assets across the enterprise.
- Information Builder iWay is an Enterprise Service Bus (ESB)""";#N/A;#N/A
UniGe;Authentication & Identities;SSO Authentication;SSO - OneLogin;;Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
UniGe;Authentication & Identities;SSO Authentication;SSO integration - simpleSAMLphp;Federated SSO;Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
UniGe;Authentication & Identities;SSO Authentication;UnigePass - legacy;Legacy SSO Authentication & Identities system;Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
UCA;Authentication & Identities;SSO Authentication;SSO - CAS;;Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
USE ;Authentication & Identities;SSO Authentication;SSO - adAS;SSO Authentication & Identities (SAML 2.0, Shibboleth, …);Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
TUKE;Authentication & Identities;SSO Authentication;SSO - KeyCloak;OpenID Connect, Oauth, SAML;Core;"""The system needs an authentication service to restrict the access to the different services.
The single-sign-on is a method that allows the user log in once and to access several services with the same session."""
UniGe;Campus & Community;Content management;Drupal;Unige Webkit : Drupal-based CMS and visual identity kit/ themes for internal/external web publishing;Normal;"""This service aims to modernize the content management by : 
- optimizing the entire information lifecycle
- automating workflows  
- provide content governance"""
UCA;Campus & Community;Content management;KSUP;;Normal;"""This service aims to modernize the content management by : 
- optimizing the entire information lifecycle
- automating workflows  
- provide content governance"""
UniGe;Campus & Community;External communication;AulaWeb;;Normal;"""The universities can communicate and disseminate informations externally.
Both internal and external users can access these informations.
The external communication coult be promotion for Ulysseus, information related to open science…)."""
UniGe;Campus & Community;Internal communication;AulaWeb;;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
MCI;Campus & Community;Internal communication;Department sites;"""Web platform
www.mci.edu""";Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
MCI;Campus & Community;Internal communication;Sharepoint;;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
MCI;Campus & Community;Internal communication;Selfservice portal (myMCI);Open access publications are submitted via myMCI and published to mci.edu after approval;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
UniGe;Campus & Community;Internal communication;Teams;;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
USE ;Campus & Community;Internal communication;Mailman;Mailing list server;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
TUKE;Campus & Community;Internal communication;Departments sites;;Normal;"""The universities can communicate and disseminate informations internally.
Only the university members can access these informations."""
MCI;Campus & Community;Social networks;Linkedin - Facebook - Twiitter - Insta - Telegram;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
MCI;Campus & Community;Social networks;Mailing list;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
MCI;Campus & Community;Social networks;Research gate;Social network focusing on research;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
UniGe;Campus & Community;Social networks;Linkedin - Facebook - Twiitter - Insta - Telegram;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
UniGe;Campus & Community;Social networks;Video channels;YouTube, StreamYard;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
UCA;Campus & Community;Social networks;Linkedin - Facebook - Twiitter - Insta - Telegram;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
USE ;Campus & Community;Social networks;Linkedin - Facebook - Twiitter - Insta - Telegram;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
TUKE;Campus & Community;Social networks;Linkedin - Facebook - Twiitter - Insta - Telegram;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
UniGe;Campus & Community;Video creation;Screencast-o-matic;Web-based Screencast capture;Normal;"""The professors need to create videos as courses materials. 
For the creation, they need a tool that gives them access to standards and good practices, and allows them to edit the content."""
UniGe;Campus & Community;Video Streaming;StreamYard;Video stream tool;Normal;"""The video streaming is a method of viewing video without actually downloading the media files.
The video streaming would be useful for the students to take their online courses and access any academic content in a video format."""
UniGe;Career Management ;Job Placement ;AlmaLaurea;National database for job placement;Normal;This service allows the students to access jobs at the end of their studies.
UCA;Career Management ;Job Placement ;Alumnforce;Job offers and internships from the Alumni community;Normal;This service allows the students to access jobs at the end of their studies.
UniGe;Career Management ;National registry;ANS;Careers;#N/A;#N/A
UniGe;Career Management ;National registry;Ustat;Careers;#N/A;#N/A
MCI;Career Management ;Submit CVs;selfservice portal (myMCI);CVs are submitted via myMCI and published to mci.edu after approval;#N/A;#N/A
UCA;Collaboration & communication;Chat ;Teams;;Core;Every user is able to communicate through direct messages in one to one, or inside a private group.
MCI;Collaboration & communication;Collaborative editor;Overleaf;"""LaTex editor
Online solution""";Core;"""Possibility for a set of users users to : 
- edit the same document at the same time
- see the other collaborators modifications
The users who are not authorized cannot not access the document."""
MCI;Collaboration & communication;Collaborative editor;OnlyOffice;Solution in test phase;Core;"""Possibility for a set of users users to : 
- edit the same document at the same time
- see the other collaborators modifications
The users who are not authorized cannot not access the document."""
MCI;Collaboration & communication;Collaborative editor;Seafile;Solution in test phase;Core;"""Possibility for a set of users users to : 
- edit the same document at the same time
- see the other collaborators modifications
The users who are not authorized cannot not access the document."""
UCA;Collaboration & communication;Collaborative editor;iParapheur;With signature;Core;"""Possibility for a set of users users to : 
- edit the same document at the same time
- see the other collaborators modifications
The users who are not authorized cannot not access the document."""
UniGe;Collaboration & communication;Conferencing;BBB;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Teams;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Zoom;Zoom is for meeting with externals;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Renavisio;To communicate with pertners;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Rendez-vous;To communicate with pertners;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
USE ;Collaboration & communication;Conferencing;Teams;Video conferencing, chatting and file sharing;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
USE ;Collaboration & communication;Conferencing;BlackBoard Collaborate Ultra;Videoconferencing;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Conferencing;BBB;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Conferencing;Adobe Connect ;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Conferencing;Zoom;"""- For the lectures : study.mci4me.at
- For conferences : meet.mci4me.at""";Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Conferencing;Tea;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Conferencing;TeaViewer;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UniGe;Collaboration & communication;Conferencing;Teams;+ sharing data, etc.;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UniGe;Collaboration & communication;Conferencing;Streams;For large audience;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Zoom;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
TUKE;Collaboration & communication;Conferencing;Cisco Webex;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
TUKE;Collaboration & communication;Conferencing;IP Telephony;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
TUKE;Collaboration & communication;Conferencing;Teams;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Panopto;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;Teams;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Conferencing;BBB;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
TUKE;Collaboration & communication;Conferencing;Cisco webex;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
TUKE;Collaboration & communication;Conferencing;Teams;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UCA;Collaboration & communication;Content management;Nuxeo;;Normal;"""This service aims to modernize the content management by : 
- optimizing the entire information lifecycle
- automating workflows  
- provide content governance"""
USE ;Collaboration & communication;Document management;NextCloud;Virtual hard disk for all university community members;Core;"""The users have a virtual hard disk, to store their documents.
This is not a shared space."""
MCI;Collaboration & communication;Email;Roundcube, exim;Mailsystem for faculty and student;Normal;All the users can communicate by e-mails.
MCI;Collaboration & communication;Email;Exchange;Mailsystem for faculty and staff;Normal;All the users can communicate by e-mails.
UniGe;Collaboration & communication;Email;Exchange;;Normal;All the users can communicate by e-mails.
UCA;Collaboration & communication;Email;O365;;Normal;All the users can communicate by e-mails.
USE ;Collaboration & communication;Email;MS-Exchange;e-mail service;Normal;All the users can communicate by e-mails.
TUKE;Collaboration & communication;Email;O365;;Normal;All the users can communicate by e-mails.
MCI;Collaboration & communication;Files sharing;ACOnet;For huge files;Core;The files sharing is a specific service for the transfer of huge files.
MCI;Collaboration & communication;Files sharing;Samba;For day to day use on windows;Core;The files sharing is a specific service for the transfer of huge files.
USE ;Collaboration & communication;Files sharing;consigna.us.es;Self-developed software for big size file sharing;Core;The files sharing is a specific service for the transfer of huge files.
TUKE;Collaboration & communication;Files sharing;Samba;;Core;The files sharing is a specific service for the transfer of huge files.
TUKE;Collaboration & communication;Files sharing;NFS;;Core;The files sharing is a specific service for the transfer of huge files.
TUKE;Collaboration & communication;Files sharing;NextCloud;;Core;The files sharing is a specific service for the transfer of huge files.
UCA;Collaboration & communication;Internal documentation tool ;Confluence;;Normal;"""Documentation tools are available for all the university members.
The administration staff can enrich these documentations."""
TUKE;Collaboration & communication;Internal documentation tool ;DocuWiki;;Normal;"""Documentation tools are available for all the university members.
The administration staff can enrich these documentations."""
UniGe;Collaboration & communication;Mailing list manager;Sympa;;Normal;A mailing list manager facilitate the distribution of information to many internet users. Mailing lists are often used as a two-way method of discussion between interested parties, or a one-way dissemination of information where only selected individuals can make posts.
TUKE;Collaboration & communication;Social networks;Mailing lists;;Core;The universities publish informations and promote throught the social networks : twitter, instragram, etc.
MCI;Collaboration & communication;Source Control Management;Gitea;For tech departments;Normal;Software sources are stored and versioned to allow collaborative work of Software developers
TUKE;Collaboration & communication;Source Control Management;GitLab;;Normal;Software sources are stored and versioned to allow collaborative work of Software developers
UCA;Collaboration & communication;Ssender;AllmySMS;to send Sto communities;#N/A;#N/A
UniGe;Collaboration & communication;Conferencing;Teams;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
UniGe;Collaboration & communication;Conferencing;Zoom;;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
MCI;Collaboration & communication;Workspace Management;Sakai;"""For faculty and staff
Access to shared resources (wiki, etc)""";Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
UniGe;Collaboration & communication;Workspace Management;Sympa;;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
UniGe;Collaboration & communication;Workspace Management;Office 365;Teams, Sharepoint, OneDrive…;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
UCA;Collaboration & communication;Workspace Management;Sharepoint;;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
UCA;Collaboration & communication;Workspace Management;Office 365;OneDrive;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
USE ;Collaboration & communication;Workspace Management;Office 365;Onedrive, Teams, Sharepoint, Outlook, Forms, …;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
TUKE;Collaboration & communication;Workspace Management;Office 365;;Core;"""The users can create workspaces and invite other users.
They have the possibility to invite external users as well.
In the workspace, they can share documents and access shared resources."""
USE ;Community & campus;Create curriculum ;UXXI-AC;Faculties use the academic ERP to register their plan ;#N/A;#N/A
TUKE;Community & campus;Create curriculum ;MAIS Portail;;#N/A;#N/A
UniGe;Community & campus;Create curriculum ;Unige Webkit;Publish course offer;#N/A;#N/A
MCI;Community & campus;Create curriculum ;MCI-Designer;Support internal management processes;#N/A;#N/A
UCA;Community & campus;Create curriculum ;APOGEE;Old schooling application;#N/A;#N/A
