University;Theme;Service;Tool;Tool_Description;Importance;Service_Description
UCA;Community & campus;Create curriculum ;PEGASE;New schooling application;#N/A;#N/A
MCI;Community & campus;Information;MCI Website;Events are announced at mci.edu ;#N/A;#N/A
UCA;Courses management;Planning;ADE;Time schedules and roobooking;Normal;The administration staff can manage the classes plannings : set a time and a place.
MCI;Events management;Conference information;Sharepoint calendar;Sharepoint calendar managed by the department for Research and Development to inform about upcoming conferences & events;Important;Possibility to disseminate informations about the upcoming conferences : date, topic)
TUKE;Events management;Conference information;Library IS;;Important;Possibility to disseminate informations about the upcoming conferences : date, topic)
UCA;Events management;Conference organization;ScienceConf;;Normal;"""The conferences organization covers several functionalities :
- registrer to an upcoming conference and receive a confirmation
- registration monitoring"""
UCA;Events management;Conference organization;"""
EasyChair""";;Normal;"""The conferences organization covers several functionalities :
- registrer to an upcoming conference and receive a confirmation
- registration monitoring"""
USE ;Events management;Conference organization;Symposium (gestioneventos.us.es);Events organization;Normal;"""The conferences organization covers several functionalities :
- registrer to an upcoming conference and receive a confirmation
- registration monitoring"""
UCA;Events management;Conference resources;"""Web platform
http://epi-revel.unice.fr/""";;Normal;"""The conferences organizer are able to upload the resources of the conference.
The resources remain still be accessible after the conference."""
TUKE;Events management;Conference resources;EPC system at University Library;System for publication registration;Normal;"""The conferences organizer are able to upload the resources of the conference.
The resources remain still be accessible after the conference."""
UCA;Exams;Diploma certification;CVTRUST;;Normal;The diplomas can be asserted by the employers thanks to the diploma certification.
MCI;Exams;Information;Sakai;Sakai announcement with useful info for exam (log-in, time, date …);#N/A;#N/A
MCI;Exams;Online exams;Tcexam;"""Single-, multiple-choice, and open questions with extended audit trail 
Notice : 
Lecturers send exam questions (Excel) to assistants who then implement the content into exam tool.""";Core;"""The professors can prepare and plan online exams. It can be either visio exams, or 
online QCM / open questions.
The students can run exams online durnig the allocated time.
The exams are rated online as well."""
MCI;Exams;Online exams;Schuhfried WTS;;Core;"""The professors can prepare and plan online exams. It can be either visio exams, or 
online QCM / open questions.
The students can run exams online durnig the allocated time.
The exams are rated online as well."""
UniGe;Exams;Online exams;Moodle;;Core;"""The professors can prepare and plan online exams. It can be either visio exams, or 
online QCM / open questions.
The students can run exams online durnig the allocated time.
The exams are rated online as well."""
TUKE;Exams;Online exams;Moodle & Webex;combination of individual tools;Core;"""The professors can prepare and plan online exams. It can be either visio exams, or 
online QCM / open questions.
The students can run exams online durnig the allocated time.
The exams are rated online as well."""
TUKE;Exams;Online exams;Webex;oral exams;Core;"""The professors can prepare and plan online exams. It can be either visio exams, or 
online QCM / open questions.
The students can run exams online durnig the allocated time.
The exams are rated online as well."""
UniGe;Exams;Plagiarism detection;Compilatio;;#N/A;#N/A
MCI;Exams;Results access;Sakai;All relevant information about courses, exam results etc. are announced on Sakai;Normal;"""The professors or the administration staff can anounce the results publication.
The students can access to the results."""
UCA;Exams;Results access;ENT;Digital Environnement Service of the student;Normal;"""The professors or the administration staff can anounce the results publication.
The students can access to the results."""
USE ;Exams;Results access;Sevius.us.es;Self-developed internal information platform;Normal;"""The professors or the administration staff can anounce the results publication.
The students can access to the results."""
TUKE;Exams;Results access;MAIS Portail;;Normal;"""The professors or the administration staff can anounce the results publication.
The students can access to the results."""
UniGe;Exams;Survey;LimeSurvey;;#N/A;#N/A
UCA;Exams;Conferencing;Zoom;UCA does not promote remote exams;Core;"""The users can attend video conferences with one or multiple attendees.
The conference can be open to externals or limited to specific people."""
USE ;GDPR;GDPR;gestionlopd.us.es;Software platform based on Redmine for GDPR management;Core;The GDPR service contains the solutions that exist to make sure that the system is GDPR compliant.
USE ;GDPR;GDPR training;Blackboard Learn;For training;Normal;Training tools are available to educate the users about GDPR.
MCI;Information;Access public information (curricula, etc.);Public website of the university;;#N/A;#N/A
UCA;Information;Information about partners ;KSUP;;Core;The informations about the universities partners are accessible by everybody.
UCA;Information;Information about partners ;Mobility Tool;;Core;The informations about the universities partners are accessible by everybody.
TUKE;Information;Information about partners ;MAIS Portail;;Core;The informations about the universities partners are accessible by everybody.
MCI;Learning  and teaching;Classes information ;selfservice portal (myMCI);Course calendar with all relevant appointments can be found on myMCI;#N/A;#N/A
UniGe;Learning  and teaching;Classes information ;EasyAcademy ;Infos about classes for the students;#N/A;#N/A
TUKE;Learning  and teaching;Equiped rooms;Broadcasting rooms;;#N/A;#N/A
MCI;Learning  and teaching;Learning Management ;Sakai;;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
UCA;Learning  and teaching;Learning Management ;Moodle;;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
UniGe;Learning  and teaching;Learning Management ;Moodle;;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
USE ;Learning  and teaching;Learning Management ;Blackboard Learn (in SaaS mode);For managing courses (content, evaluation, student communication, etc.) > synchronized with the Academic ERP ;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
USE ;Learning  and teaching;Learning Management ;Blackboard Collaborate Ultra (in SaaS mode);For remote live session.;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
TUKE;Learning  and teaching;Learning Management ;Moodle;;Core;"""The learning management systems support the learning process.
The professors can share the courses materials, plan their courses, communicate with their students and make online presentations.
The students have a perosnal space, they can access all the resources for the courses, ask questions, access the assignments."""
MCI;Learning  and teaching;Library;under construction;;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UCA;Learning  and teaching;MOOC platform;FUN;;Core;The MOOC platform is used to make open courses available.
USE ;Learning  and teaching;MOOC platform;Blackboard Learn (in SaaS mode);For managing courses (content, evaluation, student communication, etc.) > synchronized with the Academic ERP ;Core;The MOOC platform is used to make open courses available.
TUKE;Learning  and teaching;MOOC platform;Moodle;;Core;The MOOC platform is used to make open courses available.
UniGe;Learning  and teaching;PDF annotations;Amanote;Currently Postfix + dovecot;Normal;"""The users can add notes on PDF files.
This service is not collaborative."""
UCA;Learning  and teaching;Planning;ADE;Planning and time schedules ;Normal;The administration staff can manage the classes plannings : set a time and a place.
MCI;Learning  and teaching;Planning overview;Excel;;Normal;The users can review their planning.
USE ;Learning  and teaching;Quality assurance and curricula monitoring ;logros.us.es;Quality assurance an curricula monitoring (self-develop);Normal;The quality assurance is based on insights (attendance to the classes, credits, credits earned, etc.).
MCI;Learning  and teaching;Streaming;Vimeo.com;;#N/A;#N/A
UCA;Learning  and teaching;Teaching Services;SGCE;We are testing a new tool to dispatch the teaching services according to the teachers’ wishes;Core;"""The teaching services support the teachers in the preparation of the courses.
It also includes the dispatch of the teaching services."""
UCA;Learning  and teaching;Teaching Services;OSE;Teaching services of the teachers are prepared with a tool called OSE. ;Core;"""The teaching services support the teachers in the preparation of the courses.
It also includes the dispatch of the teaching services."""
MCI;Network;Federated Wireless Network;Eduroam + freeradius;;#N/A;#N/A
UniGe;Network;Federated Wireless Network;eduRoam;;#N/A;#N/A
UCA;Network;Federated Wireless Network;eduRoam;;#N/A;#N/A
MCI;Network;VPN;OpenVPN?;VPN available to staff;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
UniGe;Network;VPN;Fortinet?;Securize connection;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
UCA;Network;VPN;"""Cisco ASA
Anyway VPN""";;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
USE ;Network;VPN;OpenVPN;VPN services to professor;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
USE ;Network;VPN;F5 VPN;VPN services to IT providers;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
TUKE;Network;VPN;Checkpoint VPN;;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
TUKE;Network;VPN;Site-to-Site VPN;Interconnect securely partner-s university networks;Core;"""Virtual Private Network.
The VPN filters the data flows. It secures the connection and ensures a high level of confidentiality."""
UniGe;Network;Web remote access ;UnigeProxy;;#N/A;#N/A
USE ;Network;Wired and wifi infrastructure ;Cisco and Huawei router;Wired an Wifi infrastructure ;Normal;This service defines how people can be connected to the network of the university.
USE ;Personal Page ;Personal page ;Sevius.us.es;Self-developed internal information platform providing access to personal and academic information;Core;The users have their personal page where they can access personal and academic informations.
MCI;Publications;Library;MCI library;Internal library ;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
MCI;Publications;Library;EBSCOhost;Provides search across various publication databases ;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
MCI;Publications;Library;OBVSG Primo;Enable search for almost all literature available in Austrian Academic Libraries;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UniGe;Publications;Library;Unopertutto;;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UniGe;Publications;Library;PandoraCampus;manuals and textbooks for digital lending;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UniGe;Publications;Library;IRIS;UniGe publication repository;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UCA;Publications;Library;HAL;;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UCA;Publications;Library;Scopus;;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UCA;Publications;Library;Ezproxy;EZproxy allows libraries to deliver e-content to users simply, effectively, and securely no matter where or when they’re searching;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
USE ;Publications;Library;bib.us.es;It manages subscription;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
USE ;Publications;Library;www.fecyt.es;Access to researcher to almost all scientific literature ;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
USE ;Publications;Library;bibliometria.us.es/prisma;It collects and publishes research publications from Scopus, Research Gate, Google Scholarof all USE researchers;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
TUKE;Publications;Library;Project NISPEZ;National Information System for Support Research and Development in Slovakia;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
TUKE;Publications;Library;Full-text databases;ACM Digital Library, IEEE Xplore Digital Library, Science Direct, Springer LINK, Knovel Library, Wiley Online Library;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
TUKE;Publications;Library;Bibliographic scientometric databases;Web of Science, Scopus access to the GALE publishing house's databases;Important;"""The researchers can access research repositories.
The students, professors and researchers can access databases to find publications.
Some of the universities have their own library.
They use external open libraries as well."""
UCA;Publications;Publication repository ;HAL;National open archive where authors can deposit scholarly documents from all academic fields.;Important;The researchers can submit their publications in the publication repositories.
USE ;Publications;Publication repository ;idus.us.es;Public scientific publication repository;Important;The researchers can submit their publications in the publication repositories.
TUKE;Publications;Publication repository ;Publons;Peer review platform for teachers and researchers ;Important;The researchers can submit their publications in the publication repositories.
MCI;Publications;Search engine;EDS (EBSCO Discovery Service);;#N/A;#N/A
MCI;Publications;Search engine;Google scholar;;#N/A;#N/A
UniGe;Resources management;Cloud computational resources;Internal / external cloud services;"""- IaaS PaaS SaaS platform
- Also Cloud based services (Azure, GCP, AWS)""";Normal;Access to computational resources to run processing jobs.
UniGe;Resources management;Cloud computational resources;Microsoft 365 Unige Cloud;;Normal;Access to computational resources to run processing jobs.
USE ;Resources management;Cloud computational resources;IaaS/ PaaS;;Normal;Access to computational resources to run processing jobs.
TUKE;Resources management;Cloud computational resources;Private cloud;PaaS and IaaS ;Normal;Access to computational resources to run processing jobs.
TUKE;Resources management;Cloud computational resources;Public cloud;;Normal;Access to computational resources to run processing jobs.
MCI;Resources management;External computational resources;JupyterHub;;Normal;Access to external computational resources to run processing jobs.
MCI;Resources management;External computational resources;VSC-4;Vienna Scientific Cluster is a Collaboration & communication of several Austrian universities that provides supercomputer resources;Normal;Access to external computational resources to run processing jobs.
UniGe;Resources management;External computational resources;HPC Centrers;Co-working local-regional agreements;Normal;Access to external computational resources to run processing jobs.
UCA;Resources management;External computational resources;OPAL project convention (Ecole des Mines, INRIA, MSI, OCA);;Normal;Access to external computational resources to run processing jobs.
USE ;Resources management;External computational resources;GEANT-OCRE;Researchers can purchase GEANT-OCRE resources.;Normal;Access to external computational resources to run processing jobs.
USE ;Resources management;External computational resources;CICA (Andalusian Scientific Informatics Center) ;;Normal;Access to external computational resources to run processing jobs.
TUKE;Resources management;External computational resources;Supercomputer center;;Normal;Access to external computational resources to run processing jobs.
UCA;Resources management;Material resources booking ;Visual Planning;To book the technological platform of IMREDD;Important;The researchers and PhD student can view the available slots for the equipments and book an equipment on a specific time.
UCA;Resources management;Material resources booking ;ADE;To book the medical experiments rooof TIRO MATO;Important;The researchers and PhD student can view the available slots for the equipments and book an equipment on a specific time.
USE ;Resources management;Material resources booking ;citius.us.es;USE share facilities are published on Research Services web site ;Important;The researchers and PhD student can view the available slots for the equipments and book an equipment on a specific time.
TUKE;Resources management;Material resources booking ;Laboratory webpage;;Important;The researchers and PhD student can view the available slots for the equipments and book an equipment on a specific time.
TUKE;Resources management;Material resources booking ;Innovation Hub webpage;;Important;The researchers and PhD student can view the available slots for the equipments and book an equipment on a specific time.
UniGe;Resources management;Procurement ;Mepa;National centralized purchasing abd e-procurement;Normal;The procurement service allows the users to purchase online end request material acquisition, for the research projects.
UniGe;Resources management;Procurement ;"""
Sintel""";National centralized purchasing abd e-procurement;Normal;The procurement service allows the users to purchase online end request material acquisition, for the research projects.
UniGe;Resources management;Procurement ;U-GOV;Financial ERP;Normal;The procurement service allows the users to purchase online end request material acquisition, for the research projects.
USE ;Resources management;Procurement ;UXXI-EC;Financial module - ERP : Request material acquisition for research ;Normal;The procurement service allows the users to purchase online end request material acquisition, for the research projects.
TUKE;Resources management;Software resources;Matlab TAH;;Normal;Researchers should be able to acquire software licenses in the scope of their researchs
TUKE;Resources management;Software resources;Ansys;;Normal;Researchers should be able to acquire software licenses in the scope of their researchs
MCI;Support;Catalogue;"""Web platform
www.mci.edu/en/university/services""";;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
UniGe;Support;Catalogue;"""web platform
unige.it / cedia.unige.it""";;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
UCA;Support;Catalogue;"""Web platform
univ-cotedazur.fr""";;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
UCA;Support;Catalogue;GLPI;;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
USE ;Support;Catalogue;sic.us.es web site;Services catalogue and documentation;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
TUKE;Support;Catalogue;"""web platforms
nastavenia.tuke.sk""";Service catalog ;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
TUKE;Support;Catalogue;"""web platforms
uvt.tuke.sk""";Information's about IT services;Core;The users can access the catalogue of services of the universites to find the liste of available services, and informations about these services.
MCI;Support;IT Support;"""Helpdesk platform
helpdesk.mci.edu""";"""Service catalog
FAQ""";#N/A;#N/A
UniGe;Support;Ticket system;OTRS;;Core;Ticket systems are used by the users whenever they have a difficulty with the services.
USE ;Support;Ticket system;Remedy (sos.us.es platform);ServiceDesk base on Remedy ;Core;Ticket systems are used by the users whenever they have a difficulty with the services.
TUKE;Support;Ticket system;"""web platform
helpdesk.tuke.sk""";;Core;Ticket systems are used by the users whenever they have a difficulty with the services.
TUKE;System Security;Email SPAM filtering;Cisco ESA;;Normal;All mails are assessed to be categorized as SPAM or non-SPAM
TUKE;System Security;Monitoring;CheckMK;;Core;ICT engineers can monitor the smooth execution of ICT services
